https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_84/room_7/complete_cloud.pcd,20140911/patrol_run_84/room_7/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_84/room_6/complete_cloud.pcd,20140911/patrol_run_84/room_6/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_84/room_5/complete_cloud.pcd,20140911/patrol_run_84/room_5/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_84/room_4/complete_cloud.pcd,20140911/patrol_run_84/room_4/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_84/room_3/complete_cloud.pcd,20140911/patrol_run_84/room_3/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_84/room_1/complete_cloud.pcd,20140911/patrol_run_84/room_1/WayPoint20.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_84/room_2/complete_cloud.pcd,20140911/patrol_run_84/room_2/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_84/room_0/complete_cloud.pcd,20140911/patrol_run_84/room_0/WayPoint4.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_82/room_7/complete_cloud.pcd,20140911/patrol_run_82/room_7/WayPoint7.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_82/room_5/complete_cloud.pcd,20140911/patrol_run_82/room_5/WayPoint22.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_82/room_3/complete_cloud.pcd,20140911/patrol_run_82/room_3/WayPoint16.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_82/room_6/complete_cloud.pcd,20140911/patrol_run_82/room_6/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_82/room_4/complete_cloud.pcd,20140911/patrol_run_82/room_4/WayPoint12.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_82/room_2/complete_cloud.pcd,20140911/patrol_run_82/room_2/WayPoint19.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_82/room_0/complete_cloud.pcd,20140911/patrol_run_82/room_0/WayPoint5.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_82/room_1/complete_cloud.pcd,20140911/patrol_run_82/room_1/WayPoint20.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_81/room_5/complete_cloud.pcd,20140911/patrol_run_81/room_5/WayPoint1.pcd
https://strands.pdc.kth.se/public/KTH_longterm_dataset_registered/20140911/patrol_run_81/room_6/complete_cloud.pcd,20140911/patrol_run_81/room_6/WayPoint7.pcd
